10 Nov,SV Groedig,Altach B,0.429,0.270,0.301,1,1,0.128,0.444,0.556,89.0,0.0,60.0,0.0
10 Nov,Xanthi,Panionios,0.724,0.195,0.080,1,0,0.178,0.424,0.576,60.0,0.75,45.0,-0.625
10 Nov,Stal Rzeszow,Chelmianka C.,0.798,0.132,0.070,2,0,0.123,0.658,0.342,114.0,2.1111111111111107,80.0,-2.0185185185185186
10 Nov,Diosgyori,Debreceni,0.246,0.291,0.462,0,1,0.155,0.348,0.652,47.0,-0.08333333333333333,76.0,0.19444444444444442
10 Nov,Corinthians,Sao Paulo,0.274,0.322,0.404,0,1,0.166,0.279,0.721,141.0,3.5666666666666664,161.0,1.466666666666667
10 Nov,Rozwoj Katowice,Elana Torun,0.074,0.137,0.789,0,2,0.124,0.649,0.351,83.0,-0.8703703703703705,101.0,0.5925925925925926
10 Nov,Optik Rathenow,Nordhausen,0.322,0.287,0.391,1,1,0.133,0.390,0.610,65.0,-0.7962962962962962,70.0,0.7407407407407407
10 Nov,LASK Linz,Admira,0.642,0.243,0.115,1,0,0.195,0.350,0.650,77.0,0.0,56.0,0.0
10 Nov,Cruz Azul,Lobos BUAP,0.875,0.105,0.020,2,0,0.205,0.517,0.483,99.0,3.4259259259259256,74.0,-1.8703703703703705
10 Nov,Ascoli,Padova,0.685,0.267,0.049,1,0,0.288,0.208,0.792,58.0,1.1578947368421053,41.0,-2.280701754385965
10 Nov,Sokol Ostroda,Znicz Biala P.,0.446,0.281,0.273,1,0,0.136,0.394,0.606,95.0,1.2777777777777777,94.0,-1.3148148148148149
10 Nov,Rizespor,Basaksehir,0.183,0.463,0.354,0,0,0.374,0.077,0.923,49.0,-0.7777777777777779,69.0,-0.20370370370370364
10 Nov,Botev Plovdiv,Septemvri Sofia,0.521,0.256,0.222,1,0,0.133,0.444,0.556,80.0,0.9047619047619048,52.0,-2.619047619047619
10 Nov,Stal Krasnik,Wisl. Jaskowice,0.804,0.122,0.074,2,0,0.097,0.736,0.264,96.0,2.111111111111111,89.0,-2.166666666666667
10 Nov,Colon,Estudiantes,0.493,0.330,0.177,1,0,0.217,0.221,0.779,62.0,1.7692307692307696,47.0,-1.1923076923076925
10 Nov,La Equidad,America de Cali,0.469,0.333,0.198,1,0,0.207,0.225,0.775,99.0,0.95,72.0,-0.8333333333333333
10 Nov,Belenenses,Boavista,0.354,0.246,0.401,1,1,0.114,0.562,0.438,38.0,0.8148148148148148,39.0,-0.5925925925925926
10 Nov,Freiburg,FSV Mainz,0.683,0.262,0.055,1,0,0.278,0.222,0.778,64.0,0.3703703703703704,39.0,-1.8888888888888886
10 Nov,Farense,Gimarães B,0.275,0.433,0.292,0,0,0.321,0.107,0.893,43.0,0.12962962962962954,36.0,0.6111111111111112
10 Nov,Giresunspor,Karabukspor,0.926,0.067,0.007,2,0,0.208,0.577,0.423,45.0,-1.2407407407407405,34.0,-3.5
10 Nov,De Graafschap,PSV Eindhoven,0.019,0.056,0.924,0,3,0.131,0.785,0.215,59.0,-0.22222222222222232,115.0,1.277777777777778
10 Nov,Def. Unidos,Atlanta,0.118,0.503,0.379,0,0,0.442,0.050,0.950,70.0,0.4000000000000001,77.0,0.8166666666666667
10 Nov,Hapoel Tel Aviv,Hapoel Raanana,0.538,0.414,0.048,0,0,0.376,0.076,0.924,33.0,-0.11904761904761899,39.0,-0.976190476190476
10 Nov,Correcaminos,Cimarrones,0.367,0.256,0.377,1,1,0.121,0.515,0.485,57.0,-0.8666666666666665,87.0,0.2
10 Nov,Oberachern,Göppinger SV,0.591,0.215,0.194,1,1,0.101,0.581,0.419,102.0,2.1111111111111107,82.0,-0.4444444444444445
10 Nov,Maccabi Netanya,M. Petah Tikva,0.345,0.231,0.424,1,1,0.102,0.632,0.368,56.0,0.09523809523809518,44.0,-0.42857142857142855
10 Nov,Inter-U19,Empoli-U19,0.848,0.098,0.054,3,0,0.100,0.777,0.223,51.0,0.8125,27.0,-1.3958333333333333
10 Nov,Real Sociedad B,SD Leioa,0.412,0.453,0.135,0,0,0.375,0.077,0.923,63.0,0.7166666666666668,68.0,0.9333333333333336
10 Nov,Mainz B,Mannheim,0.100,0.187,0.713,0,2,0.145,0.506,0.494,70.0,-1.4074074074074074,132.0,3.814814814814814
10 Nov,Düsseldorf,Hertha Berlin,0.109,0.196,0.695,0,2,0.142,0.494,0.506,42.0,-1.9444444444444442,60.0,-0.14814814814814814
10 Nov,Bissingen,Normannia Gmünd,0.756,0.152,0.093,2,0,0.116,0.645,0.355,104.0,1.2592592592592593,56.0,-2.074074074074074
10 Nov,SPAL,Cagliari,0.407,0.368,0.225,0,0,0.235,0.178,0.822,50.0,-0.29999999999999993,50.0,-0.9166666666666667
10 Nov,Erzgebirge Aue,Hamburger SV,0.066,0.409,0.526,0,0,0.358,0.085,0.915,64.0,0.6296296296296295,77.0,1.648148148148148
10 Nov,Hamrun Spartans,Senglea Ath.,0.737,0.225,0.038,1,0,0.273,0.257,0.743,51.0,1.619047619047619,40.0,-1.5238095238095237
10 Nov,TB Berlin,Lichtenberg,0.055,0.115,0.830,0,2,0.124,0.680,0.320,103.0,1.9791666666666667,107.0,2.229166666666667
10 Nov,Energie Cottbus,Lotte,0.571,0.216,0.214,1,1,0.099,0.604,0.396,77.0,0.8333333333333335,70.0,-0.13333333333333314
10 Nov,Arsenal Kiev,Olexandria,0.042,0.136,0.822,0,2,0.185,0.506,0.494,43.0,-2.9722222222222214,81.0,0.47222222222222227
10 Nov,Astoria Walld.,Balingen,0.181,0.314,0.505,0,1,0.205,0.253,0.747,63.0,-2.037037037037037,66.0,-1.5555555555555556
10 Nov,Hapoel Hadera,Maccabi Haifa,0.666,0.209,0.126,1,0,0.142,0.483,0.517,70.0,1.857142857142857,42.0,0.16666666666666663
10 Nov,Eupen,Sint-Truiden,0.385,0.241,0.374,1,1,0.110,0.587,0.413,80.0,0.1875,76.0,-0.6041666666666667
10 Nov,Stal Stalowa,ROW Rybnik,0.653,0.236,0.111,1,0,0.191,0.365,0.635,112.0,2.018518518518518,64.0,-2.037037037037037
10 Nov,Vereya,OFK Etar,0.219,0.366,0.414,0,0,0.234,0.180,0.820,48.0,-2.5238095238095233,72.0,-0.6428571428571426
10 Nov,Pusam. Borneo,PSIS Semarang,0.665,0.226,0.108,1,0,0.183,0.388,0.612,164.0,3.0370370370370363,131.0,-4.166666666666667
10 Nov,Charleroi,Club Brugge,0.218,0.218,0.564,1,1,0.101,0.599,0.401,79.0,-0.0625,108.0,1.3541666666666667
10 Nov,Academico Viseu,Mafra,0.267,0.182,0.551,1,2,0.071,0.831,0.169,51.0,0.5740740740740741,55.0,0.9259259259259258
10 Nov,S. Aleksandrow,Leg. Warszawa B,0.421,0.326,0.252,1,0,0.177,0.261,0.739,116.0,2.1851851851851847,87.0,-0.42592592592592593
10 Nov,Aalen,Osnabrück,0.117,0.203,0.679,0,1,0.143,0.485,0.515,64.0,-0.6499999999999999,88.0,0.09999999999999996
10 Nov,Cardiff City,Brighton & Hove,0.403,0.276,0.322,1,1,0.130,0.429,0.571,45.0,-1.7833333333333334,57.0,-1.1166666666666667
10 Nov,Valladolid,Eibar,0.527,0.303,0.171,1,0,0.204,0.270,0.730,55.0,0.7666666666666668,59.0,-0.31666666666666676
10 Nov,FK Zvijezda,Celik Zenica,0.372,0.363,0.265,0,0,0.219,0.195,0.805,77.0,0.16666666666666657,67.0,-2.5
10 Nov,Düzyurtspor,Nazilli,0.351,0.477,0.171,0,0,0.395,0.068,0.932,77.0,2.372549019607843,61.0,0.019607843137254832
10 Nov,FC Nürnberg,Stuttgart,0.778,0.151,0.071,2,0,0.148,0.568,0.432,60.0,-0.07407407407407404,41.0,-2.3518518518518516
10 Nov,FC Lviv,Olimpik Donetsk,0.219,0.281,0.500,0,1,0.159,0.360,0.640,61.0,-1.0555555555555556,71.0,-0.8888888888888888
10 Nov,Sport. Cristal,Dep. Binacional,0.753,0.180,0.067,2,0,0.178,0.437,0.563,79.0,1.25,62.0,-1.3333333333333333
10 Nov,Nacional,Maritimo,0.092,0.347,0.561,0,1,0.282,0.148,0.852,40.0,-1.6111111111111112,38.0,-0.5555555555555555
10 Nov,Saint-Etienne,Reims,0.591,0.246,0.164,1,0,0.156,0.414,0.586,82.0,0.2,54.0,0.06666666666666665
10 Nov,Real Pilar,Lugano,0.661,0.269,0.070,1,0,0.265,0.230,0.770,62.0,1.5333333333333332,82.0,0.0
10 Nov,U. Skierniewice,Lechia Tomaszow,0.661,0.249,0.090,1,0,0.226,0.298,0.702,94.0,2.722222222222222,108.0,1.1851851851851853
10 Nov,Ulm,Steinbach,0.199,0.484,0.317,0,0,0.399,0.066,0.934,101.0,2.7407407407407405,100.0,1.0370370370370368
10 Nov,CFR Cluj,Dunarea C.,0.476,0.337,0.187,1,0,0.214,0.214,0.786,89.0,0.9761904761904758,56.0,-0.38095238095238093
10 Nov,Leobendorf,Ebreichsdorf,0.214,0.233,0.553,1,1,0.110,0.530,0.470,104.0,0.0,128.0,0.0
10 Nov,Genoa,Napoli,0.372,0.225,0.403,1,1,0.095,0.668,0.332,72.0,-0.5166666666666667,89.0,1.0999999999999999
10 Nov,VfB Eichstätt,Ingolstadt B,0.764,0.142,0.095,2,0,0.098,0.707,0.293,126.0,1.8333333333333328,93.0,-1.1111111111111112
10 Nov,AC Horsens,SonderjyskE,0.381,0.213,0.405,1,1,0.081,0.728,0.272,80.0,0.0,81.0,0.0
10 Nov,Wisla Krakow,Zaglebie Lubin,0.668,0.185,0.147,2,0,0.100,0.632,0.368,87.0,0.22916666666666669,72.0,-1.1666666666666667
10 Nov,Zorya,Karpaty,0.188,0.332,0.480,0,1,0.211,0.223,0.777,65.0,-0.13888888888888873,79.0,0.8888888888888888
10 Nov,Wisla Pulawy,Spar. Daleszyce,0.566,0.362,0.073,1,0,0.301,0.123,0.877,76.0,0.7592592592592593,52.0,-3.3148148148148144
10 Nov,VfL Halle,FC Eilenburg,0.091,0.135,0.774,0,2,0.093,0.730,0.270,69.0,0.5833333333333333,76.0,-0.6875
10 Nov,Torino,Parma,0.445,0.287,0.268,1,0,0.144,0.371,0.629,66.0,0.08333333333333337,57.0,-0.04999999999999993
10 Nov,Manisa BB,Tokatspor,0.716,0.264,0.020,1,0,0.323,0.176,0.824,73.0,3.333333333333333,31.0,-0.9814814814814814
10 Nov,Maribor,Triglav,0.614,0.241,0.144,1,0,0.166,0.402,0.598,117.0,0.0,86.0,0.0
10 Nov,Lugo,Alcorcon,0.125,0.203,0.672,0,1,0.134,0.505,0.495,53.0,-0.27272727272727276,72.0,-0.40909090909090917
10 Nov,W. Burghausen,Pipinsried,0.573,0.226,0.200,1,0,0.108,0.538,0.462,94.0,1.7222222222222223,105.0,-1.3333333333333333
10 Nov,Dortmund,Bayern Munich,0.361,0.211,0.428,1,2,0.079,0.738,0.262,97.0,2.5925925925925926,75.0,0.7222222222222222
10 Nov,Tarxien,Balzan,0.365,0.192,0.443,2,2,0.070,0.831,0.169,64.0,0.5714285714285714,62.0,-0.5714285714285714
10 Nov,St Johnstone,Hamilton,0.585,0.284,0.131,1,0,0.218,0.275,0.725,71.0,0.0,54.0,0.0
10 Nov,Sankt Pauli,Heidenheim,0.417,0.211,0.372,1,1,0.079,0.738,0.262,82.0,0.5555555555555555,71.0,0.7592592592592592
10 Nov,Brown Adrogue,Agropecuario,0.491,0.411,0.097,0,0,0.342,0.094,0.906,46.0,0.9466666666666668,40.0,-0.19999999999999996
10 Nov,Arenas Club,Gimnástica Torr,0.769,0.188,0.043,1,0,0.230,0.343,0.657,68.0,1.0,36.0,-1.3166666666666667
10 Nov,Bucaspor,Muglaspor,0.361,0.362,0.278,0,0,0.217,0.199,0.801,49.0,0.42592592592592593,47.0,-1.3333333333333335
10 Nov,Rostov,Dinamo Moscow,0.564,0.365,0.071,0,0,0.304,0.119,0.881,65.0,-0.75,48.0,-1.6875
10 Nov,Extremadura,Osasuna,0.380,0.292,0.328,1,1,0.134,0.372,0.628,57.0,-0.43939393939393945,55.0,-2.409090909090909
10 Nov,Wolfsburg B,Werder Bremen B,0.895,0.083,0.022,2,0,0.166,0.632,0.368,141.0,2.8888888888888884,111.0,-0.2962962962962962
10 Nov,Gangwon FC,Incheon Utd,0.667,0.169,0.163,2,1,0.089,0.750,0.250,185.0,0.0,167.0,0.0
10 Nov,Heimstetten,SpVgg Bayreuth,0.126,0.162,0.712,1,2,0.093,0.694,0.306,84.0,-2.0555555555555554,91.0,0.7037037037037037
10 Nov,Wealdstone,Bath City,0.337,0.313,0.350,0,0,0.141,0.311,0.689,93.0,1.3333333333333335,85.0,0.48484848484848464
10 Nov,UNA Strassen,Rumelange,0.030,0.099,0.871,0,2,0.165,0.613,0.387,46.0,-1.6428571428571428,60.0,-2.4285714285714284
10 Nov,P. Szczecin B,Wierz. Pelplin,0.348,0.234,0.419,1,1,0.104,0.619,0.381,65.0,-1.277777777777778,66.0,-1.0555555555555554
10 Nov,SC Velbert,Union Nettetal,0.555,0.234,0.211,1,0,0.113,0.518,0.482,75.0,0.6666666666666665,72.0,0.2037037037037038
10 Nov,Podbeskidzie,GKS Katowice,0.557,0.266,0.176,1,0,0.169,0.365,0.635,97.0,-0.09259259259259262,62.0,-0.2592592592592592
10 Nov,Ural,Orenburg,0.221,0.242,0.537,0,1,0.117,0.497,0.503,72.0,-0.75,64.0,-0.29166666666666663
10 Nov,Legionowo,Ursus Warszawa,0.719,0.184,0.097,2,0,0.145,0.512,0.488,101.0,1.1111111111111112,82.0,-1.0925925925925923
10 Nov,Buchbach,FC Augsburg B,0.352,0.210,0.438,1,2,0.080,0.739,0.261,100.0,-1.3888888888888888,77.0,-1.4999999999999998
10 Nov,Kayserispor,Galatasaray,0.593,0.252,0.155,1,0,0.169,0.384,0.616,51.0,0.5555555555555556,70.0,0.05555555555555536
10 Nov,Slaven Belupo,Osijek,0.098,0.164,0.738,0,2,0.125,0.605,0.395,64.0,-0.30000000000000004,87.0,0.1
10 Nov,Getafe,Valencia,0.304,0.516,0.180,0,0,0.444,0.049,0.951,55.0,0.38333333333333336,42.0,0.18333333333333335
10 Nov,MFK Chrudim,1.SK Prostejov,0.407,0.258,0.335,1,1,0.123,0.503,0.497,65.0,0.1875,61.0,-0.5625
10 Nov,Ruzomberok,DAC Streda,0.593,0.206,0.201,2,1,0.098,0.635,0.365,93.0,2.388888888888889,112.0,-0.1944444444444444
10 Nov,Pendikspor,Darica G.Birlig,0.501,0.205,0.293,2,1,0.085,0.735,0.265,70.0,0.6481481481481481,54.0,-0.2962962962962963
10 Nov,Monheim,FSV Duisburg,0.927,0.054,0.018,3,0,0.130,0.792,0.208,87.0,1.2407407407407407,74.0,-2.9074074074074074
10 Nov,Racing,Jeunesse Esch,0.270,0.244,0.486,1,1,0.116,0.531,0.469,79.0,1.5714285714285712,86.0,0.7857142857142856
10 Nov,Elche,Las Palmas,0.515,0.279,0.206,1,0,0.164,0.357,0.643,67.0,1.3333333333333335,64.0,-0.8787878787878788
10 Nov,F. State Stars,SuperSport Utd,0.543,0.268,0.189,1,0,0.164,0.373,0.627,61.0,0.8125,54.0,0.10416666666666674
10 Nov,Izarra,Tudelano,0.426,0.358,0.216,0,0,0.224,0.191,0.809,48.0,-0.08333333333333337,39.0,-1.5666666666666667
10 Nov,Real Garcilaso,Universitario,0.616,0.189,0.196,2,1,0.093,0.709,0.291,90.0,1.2916666666666665,74.0,-1.125
10 Nov,Atl. Rafaela,Central Cordoba,0.696,0.236,0.069,1,0,0.240,0.291,0.709,54.0,1.32,32.0,-0.1466666666666667
10 Nov,Indija,Borac Cacak,0.753,0.184,0.062,1,0,0.191,0.409,0.591,89.0,1.6666666666666665,61.0,-2.5625000000000004
10 Nov,Warta Poznan,Stomil Olsztyn,0.392,0.286,0.322,1,1,0.133,0.392,0.608,78.0,0.07407407407407435,68.0,-1.8148148148148144
10 Nov,Yomraspor,Erzin Bld.,0.489,0.407,0.104,0,0,0.333,0.100,0.900,61.0,0.9411764705882352,46.0,-1.3137254901960784
10 Nov,GKS Belchatow,Pogon Siedlce,0.770,0.165,0.065,2,0,0.171,0.483,0.517,89.0,2.2407407407407405,76.0,-1.574074074074074
10 Nov,Ruch Wysokie,Vict. Sulejowek,0.285,0.204,0.511,1,2,0.086,0.734,0.266,86.0,-1.5000000000000002,77.0,-0.425925925925926
10 Nov,Krylya Sovetov,Akhmat Grozny,0.147,0.396,0.457,0,0,0.298,0.123,0.877,55.0,-0.0625,57.0,-0.0625
10 Nov,Bidvest Wits,Bloem Celtics,0.525,0.296,0.179,1,0,0.194,0.291,0.709,61.0,0.3125,52.0,0.5208333333333333
10 Nov,Aves,Rio Ave,0.371,0.261,0.368,1,1,0.124,0.493,0.507,41.0,-0.8518518518518517,68.0,-0.03703703703703698
10 Nov,Desna,Chorn. Odessa,0.478,0.307,0.215,1,0,0.182,0.288,0.712,67.0,-0.9999999999999999,44.0,-2.388888888888889
10 Nov,Braunschweig,KFC Uerdingen,0.251,0.250,0.499,1,1,0.119,0.493,0.507,68.0,-1.2166666666666668,77.0,1.55
10 Nov,Atlas,Pachuca,0.177,0.323,0.500,0,1,0.213,0.234,0.766,60.0,-1.4814814814814814,86.0,-1.0185185185185184
10 Nov,FC Jumilla,Sanluqueno,0.415,0.403,0.182,0,0,0.294,0.126,0.874,50.0,1.2833333333333332,55.0,0.4666666666666666
10 Nov,Southampton,Watford,0.113,0.292,0.596,0,1,0.239,0.240,0.760,43.0,-1.3333333333333335,65.0,-0.6333333333333333
10 Nov,Hutnik Kraków,Avia Swidnik,0.525,0.219,0.256,1,1,0.097,0.637,0.363,109.0,1.8888888888888888,80.0,0.055555555555555414
10 Nov,Dornbirn,Hohenems,0.929,0.043,0.020,4,0,0.086,0.906,0.094,138.0,0.0,99.0,0.0
10 Nov,Cherno more,Levski Sofia,0.149,0.206,0.645,0,2,0.117,0.542,0.458,88.0,-0.38095238095238093,107.0,2.3571428571428568
10 Nov,N Mura,Gorica,0.669,0.165,0.166,2,1,0.085,0.773,0.227,87.0,0.0,85.0,0.0
10 Nov,Olimpia Elblag,Widzew Lodz,0.115,0.214,0.671,0,1,0.159,0.442,0.558,69.0,-1.3703703703703702,117.0,1.1296296296296298
10 Nov,Royal Pari,Blooming,0.686,0.190,0.124,2,0,0.124,0.557,0.443,132.0,4.166666666666666,95.0,-1.8095238095238098
10 Nov,Lechia Gdansk,KS Cracovia,0.826,0.117,0.057,2,0,0.122,0.682,0.318,95.0,1.0,59.0,-0.9166666666666667
10 Nov,Konyaspor,Ankaragucu,0.105,0.193,0.702,0,2,0.145,0.493,0.507,57.0,-0.8148148148148147,69.0,-0.2777777777777778
10 Nov,Vik. Griesheim,FC Gießen,0.060,0.163,0.777,0,2,0.176,0.476,0.524,84.0,-0.8627450980392155,145.0,2.2549019607843137
10 Nov,Colegiales,Talleres,0.495,0.333,0.172,1,0,0.221,0.214,0.786,56.0,0.2166666666666666,50.0,-1.1500000000000001
10 Nov,Persipura Jay.,Bali Utd,0.573,0.245,0.182,1,0,0.143,0.440,0.560,159.0,4.166666666666666,144.0,-2.462962962962963
10 Nov,Carpi,Benevento,0.057,0.146,0.797,0,2,0.167,0.529,0.471,40.0,-0.49122807017543857,67.0,1.0526315789473684
10 Nov,Jeju Utd,Jeonbuk,0.106,0.239,0.655,0,1,0.200,0.347,0.653,161.0,0.0,242.0,0.0
10 Nov,Vorwarts Steyr,Austria Klag.,0.154,0.205,0.641,0,2,0.112,0.557,0.443,59.0,0.0,61.0,0.0
10 Nov,Fiorentina-U19,Cagliari-U19,0.703,0.214,0.083,1,0,0.199,0.371,0.629,58.0,0.4375,29.0,-0.875
10 Nov,Reutlingen,Neckarsulmer,0.757,0.149,0.094,2,0,0.112,0.661,0.339,97.0,2.759259259259259,81.0,-0.9074074074074073
10 Nov,SGV Freiberg,SV Linx,0.836,0.082,0.074,4,1,0.060,0.948,0.052,111.0,0.6296296296296295,85.0,-1.9999999999999998
10 Nov,Backa Topola,Sindjelic Bel.,0.600,0.275,0.125,1,0,0.216,0.285,0.715,92.0,1.2291666666666667,75.0,-0.9375
10 Nov,Mladost Kakanj,Rad. Bijeljina,0.309,0.570,0.121,0,0,0.522,0.028,0.972,83.0,-0.6666666666666666,60.0,-1.9444444444444442
10 Nov,Balikesirspor,Genclerbirligi,0.016,0.206,0.778,0,1,0.295,0.244,0.756,44.0,-0.16666666666666663,88.0,3.1666666666666665
10 Nov,Wormatia Worms,Stuttgart B,0.518,0.253,0.228,1,0,0.126,0.461,0.539,80.0,0.8703703703703705,78.0,-0.9074074074074074
10 Nov,Toulouse,Amiens,0.718,0.234,0.048,1,0,0.266,0.259,0.741,58.0,0.38333333333333336,50.0,-1.5833333333333335
10 Nov,Levante B,CF Peralada,0.555,0.335,0.109,1,0,0.265,0.172,0.828,59.0,-0.3333333333333333,46.0,0.24999999999999994
10 Nov,Persija Jakarta,PS TIRA,0.563,0.241,0.197,1,0,0.128,0.475,0.525,164.0,3.7592592592592586,143.0,-2.185185185185185
10 Nov,Mamelodi,Orlando Pirates,0.285,0.290,0.424,0,1,0.140,0.368,0.632,57.0,0.9583333333333333,80.0,0.6666666666666667
10 Nov,Kocaelispor,Bayburt Özel,0.234,0.304,0.463,0,1,0.171,0.307,0.693,65.0,0.6666666666666666,73.0,-0.03703703703703712
10 Nov,Motor Lublin,Wolczanka,0.384,0.387,0.230,0,0,0.260,0.154,0.846,100.0,1.2037037037037035,84.0,0.16666666666666669
